Navn,Tags,Målgruppe,Forklaring,Kilde / mer informasjon
Dapla Lab,dapla; arbeidsflate; lavkode; felles,"Statistikere, forskere, utviklere","Brukerflaten der man starter JupyterLab, RStudio, VS Code, DataDoc-editor, VarDef-forvaltning, Jdemetra og andre tjenester på Dapla.",https://manual.dapla.ssb.no/statistikkere/dapla-lab.html
Dapla-team,dapla; tilgangsstyring; datadeling; lederrelevant; felles,"Statistikere, forskere, ledere, dataeiere","Tilgangsstyring, datadeling, eierskap til data.",https://manual.dapla.ssb.no/statistikkere/hva-er-dapla-team.html#opprette-dapla-team
Bøtter / buckets,dapla; lagring; filhåndtering; felles,"Statistikere, forskere, dataeiere",Lagringsområder for datafiler på Dapla. Knyttet til team og tilgangsstyring.,https://manual.dapla.ssb.no/statistikkere/hva-er-botter.html
JupyterLab på Dapla,dapla; arbeidsflate; python; r; kode; felles,Statistikere og forskere med Python/R,Verktøy for å skrive og kjøre kode i R og Python på Dapla. Egnet for nybegynnere.,
VS Code på Dapla,dapla; arbeidsflate; python; r; kode; felles,"Statistikere, forskere, utviklere",Verktøy for å skrive og kjøre kode i R og Python på Dapla.,https://manual.dapla.ssb.no/statistikkere/vscode-python.html
RStudio på Dapla,dapla; arbeidsflate; r; kode; felles,"R-brukere, statistikere, forskere",Verktøy for å skrive og kjøre kode i R.,https://manual.dapla.ssb.no/statistikkere/rstudio.html
Git og GitHub,versjonskontroll; prosjektstandard; kode; felles,"Statistikere, forskere, ledere, utviklere","Versjonering, samarbeid og sporbarhet i kode.",https://github.com/statisticsnorway
Dapla-manualen,dokumentasjon; opplæring; dapla; lederrelevant; felles,Alle Dapla-brukere,Oppslagsverk og dokumentasjon av verktøy og systemer på Dapla. Har også en nyhetsstrøm for Dapla-relaterte nyheter.,https://manual.dapla.ssb.no/
Datatilstander,produksjonsmodell; standard; metadata; lederrelevant; felles,"Statistikere, ledere, dataeiere",Standard for stadier av data gjennom produksjonsløpet.,https://manual.dapla.ssb.no/statistikkere/datatilstander.html
GSBPM × Systemer,prosessmodell; dokumentasjon; lederrelevant; felles,"Statistikere, ledere, produkt- og systemeiere",Visualisering som kobler fellessystemer til faser og delprosesser i GSBPM (Generic Statistical Business Process Model).,https://thomasbjornskau.github.io/dataviz-resources/gsbpm/apps/systemer/index.html
Metodebiblioteket,metode; dokumentasjon; kontroll-og-editering; konfidensialitet; estimering; tidsserier; felles,"Statistikere, forskere, metode, ledere","Metodekatalog for å finne metoder/funksjoner for editering, estimering, konfidensialitet og tidsserier utviklet av metodeseksjonen.",https://statisticsnorway.github.io/ssb-metodebiblioteket/catalogue_edit.html
Datadoc,metadata; dokumentasjon; datasett; variabler; lederrelevant; felles,"Statistikere, forskere, dataeiere, ledere",System for å dokumentere datasett og variabler.,https://manual.dapla.ssb.no/statistikkere/datadoc.html
Datadoc-editor,metadata; dokumentasjon; datasett; variabler; lavkode; felles,Statistikere og forskere,Grensesnitt for bruk av DataDoc.,https://manual.dapla.ssb.no/statistikkere/datadoc-editor.html
Kildomaten,datainnsamling; dataminimering; pseudonymisering; automatisering; felles,"Statistikere, data-admins, produksjonsteam og ledere med ansvar for datainngang","Kildomaten automatiserer deler av overgangen fra kildedata til inndata. Den kjører teamets egne skript automatisk når nye filer kommer inn i kildedatabøtta, og skriver resultatet til produktbøtta. Formålet er å redusere behovet for direkte tilgang til kildedata, og å gjøre dataminimering og eventuell pseudonymisering tidlig i produksjonsløpet.",https://manual.dapla.ssb.no/statistikkere/kildomaten.html
Delomaten,datadeling; automatisering; metadata; tilgangsstyring; felles,"Statistikere, dataeiere, data-admins, ledere og team som deler eller mottar data","Delomaten er en tjeneste for kontrollert deling av data mellom Dapla-team. Den brukes når data må deles på tvers av team, men der tilganger og ansvar må håndteres strengt. Tjenesten kan prosessere filer automatisk, lage metadata og støtte sikker deling uten at det delende teamet nødvendigvis får tilgang til dataene slik mottakeren ser dem.",https://manual.dapla.ssb.no/statistikkere/delomaten.html
Dapla Ctrl,dapla; tilgangsstyring; teamadministrasjon; lederrelevant; felles,"Alle SSB-ansatte som trenger oversikt; særlig teamansvarlige, tilgangsansvarlige og ledere","Dapla Ctrl er tjenesten for tilgangsstyring på Dapla. Her kan ansatte se informasjon om Dapla-team og tilganger. Teamansvarlige kan administrere medlemmer, roller og opprette eller følge opp team. For ledere er dette et sentralt sted for oversikt over hvem som har tilgang til hva.",https://manual.dapla.ssb.no/statistikkere/dapla-ctrl.html
Google Cloud,skyplattform; lagring; teknisk; dapla; felles,"Primært Dapla-forvaltning, IT, plattformteam og tekniske brukere; relevant på overordnet nivå for ledere","Google Cloud er den underliggende skyplattformen Dapla bygger på. For de fleste brukere er dette ikke noe man jobber direkte i til daglig, men det forklarer hvorfor begreper som bøtter, prosjekter, Cloud Storage, logger og Google Cloud Console dukker opp i Dapla-sammenheng.",https://manual.dapla.ssb.no/statistikkere/gcc.html
Google Cloud Console (GCC),skyplattform; filhåndtering; logging; teknisk; dapla; felles,"Statistikere med teknisk ansvar, data-admins, Dapla-team og forvaltning","Google Cloud Console er et webgrensesnitt for å se og administrere ressurser i Google Cloud. I SSB brukes det blant annet som filutforsker for bøtter, til å se logger for tjenester som Kildomaten og Delomaten, og til å sette opp overføringsjobber med Transfer Service. De fleste Dapla-team kan i liten grad opprette nye ressurser her, men kan bruke det til innsyn og oppfølging.",https://manual.dapla.ssb.no/statistikkere/gcc.html
